953,800221212,2022-12-12,17
954,800221213,2022-12-13,17
955,800221214,2022-12-14,17
956,800221215,2022-12-15,17
957,800221216,2022-12-16,17
958,800221217,2022-12-17,17
959,800221218,2022-12-18,17
960,800221219,2022-12-19,17
961,800221220,2022-12-20,17
962,800221221,2022-12-21,17
963,800221222,2022-12-22,17
964,800221223,2022-12-23,17
965,800221224,2022-12-24,17
966,800221225,2022-12-25,17
967,800221226,2022-12-26,17
968,800221227,2022-12-27,17
969,800221228,2022-12-28,17
970,800221229,2022-12-29,17
971,800221230,2022-12-30,17
972,800221231,2022-12-31,17
973,800230101,2023-01-01,17
974,800230102,2023-01-02,17
975,800230103,2023-01-03,17
976,800230104,2023-01-04,17
977,800230105,2023-01-05,17
978,800230106,2023-01-06,17
979,800230107,2023-01-07,17
980,800230108,2023-01-08,17
981,800230109,2023-01-09,17
982,800230110,2023-01-10,17
983,800230111,2023-01-11,17
984,800230112,2023-01-12,17
985,800230113,2023-01-13,17
986,800230114,2023-01-14,17
987,800230115,2023-01-15,17
988,800230116,2023-01-16,17
989,800230117,2023-01-17,17
990,800230118,2023-01-18,17
991,800230119,2023-01-19,17
992,800230120,2023-01-20,17
993,800230121,2023-01-21,17
994,800230122,2023-01-22,17
995,800230123,2023-01-23,17
996,800230124,2023-01-24,17
997,800230125,2023-01-25,17
998,800230126,2023-01-26,17
999,800230127,2023-01-27,17
1000,800230128,2023-01-28,17
1001,800230129,2023-01-29,17
1002,800230130,2023-01-30,17
1003,800230131,2023-01-31,17
1004,900221001,2022-10-01,18
1005,900221002,2022-10-02,18
1006,900221003,2022-10-03,18
1007,900221004,2022-10-04,18
1008,900221005,2022-10-05,18
1009,900221006,2022-10-06,18
1010,900221007,2022-10-07,18
1011,900221008,2022-10-08,18
1012,900221009,2022-10-09,18
1013,900221010,2022-10-10,18
1014,900221011,2022-10-11,18
1015,900221012,2022-10-12,18
1016,900221013,2022-10-13,18
1017,900221014,2022-10-14,18
1018,900221015,2022-10-15,18
1019,900221016,2022-10-16,18
1020,900221017,2022-10-17,18
1021,900221018,2022-10-18,18
1022,900221019,2022-10-19,18
1023,900221020,2022-10-20,18
1024,900221021,2022-10-21,18
1025,900221022,2022-10-22,18
1026,900221023,2022-10-23,18
1027,900221024,2022-10-24,18
1028,900221025,2022-10-25,18
1029,900221026,2022-10-26,18
1030,900221027,2022-10-27,18
1031,900221028,2022-10-28,18
1032,900221029,2022-10-29,18
1033,900221030,2022-10-30,18
1034,900221031,2022-10-31,18
1035,900221101,2022-11-01,18
1036,900221102,2022-11-02,18
1037,900221103,2022-11-03,18
1038,900221104,2022-11-04,18
1039,900221105,2022-11-05,18
1040,900221106,2022-11-06,18
1041,900221107,2022-11-07,18
1042,900221108,2022-11-08,18
1043,900221109,2022-11-09,18
1044,900221110,2022-11-10,18
1045,900221111,2022-11-11,18
1046,900221112,2022-11-12,18
1047,900221113,2022-11-13,18
1048,900221114,2022-11-14,18
1049,900221115,2022-11-15,18
1050,900221116,2022-11-16,18
1051,900221117,2022-11-17,18
1052,900221118,2022-11-18,18
1053,900221119,2022-11-19,18
1054,900221120,2022-11-20,18
1055,900221121,2022-11-21,18
1056,900221122,2022-11-22,18
1057,900221123,2022-11-23,18
1058,900221124,2022-11-24,18
1059,900221125,2022-11-25,18
1060,900221126,2022-11-26,18
1061,900221127,2022-11-27,18
1062,900221128,2022-11-28,18
1063,900221129,2022-11-29,18
1064,900221130,2022-11-30,18
1065,900221201,2022-12-01,18
1066,900221202,2022-12-02,18
1067,900221203,2022-12-03,18
1068,900221204,2022-12-04,18
1069,900221205,2022-12-05,18
1070,900221206,2022-12-06,18
1071,900221207,2022-12-07,18
1072,900221208,2022-12-08,18
1073,900221209,2022-12-09,18
1074,900221210,2022-12-10,18
1075,900221211,2022-12-11,18
1076,900221212,2022-12-12,18
1077,900221213,2022-12-13,18
1078,900221214,2022-12-14,18
1079,900221215,2022-12-15,18
1080,900221216,2022-12-16,18
1081,900221217,2022-12-17,18
1082,900221218,2022-12-18,18
1083,900221219,2022-12-19,18
1084,900221220,2022-12-20,18
1085,900221221,2022-12-21,18
1086,900221222,2022-12-22,18
1087,900221223,2022-12-23,18
1088,900221224,2022-12-24,18
1089,900221225,2022-12-25,18
1090,900221226,2022-12-26,18
1091,900221227,2022-12-27,18
1092,900221228,2022-12-28,18
1093,900221229,2022-12-29,18
1094,900221230,2022-12-30,18
1095,900221231,2022-12-31,18
1096,900230101,2023-01-01,18
1097,900230102,2023-01-02,18
1098,900230103,2023-01-03,18
1099,900230104,2023-01-04,18
1100,900230105,2023-01-05,18
1101,900230106,2023-01-06,18
1102,900230107,2023-01-07,18
1103,900230108,2023-01-08,18
1104,900230109,2023-01-09,18
1105,900230110,2023-01-10,18
1106,900230111,2023-01-11,18
1107,900230112,2023-01-12,18
1108,900230113,2023-01-13,18
1109,900230114,2023-01-14,18
1110,900230115,2023-01-15,18
1111,900230116,2023-01-16,18
1112,900230117,2023-01-17,18
1113,900230118,2023-01-18,18
1114,900230119,2023-01-19,18
1115,900230120,2023-01-20,18
1116,900230121,2023-01-21,18
1117,900230122,2023-01-22,18
1118,900230123,2023-01-23,18
1119,900230124,2023-01-24,18
1120,900230125,2023-01-25,18
1121,900230126,2023-01-26,18
1122,900230127,2023-01-27,18
1123,900230128,2023-01-28,18
1124,900230129,2023-01-29,18
1125,900230130,2023-01-30,18
1126,900230131,2023-01-31,18
